ID,Path,Roots
eqn_1328,quadratic/eqn_1328,"15.0, -6.0"
eqn_1329,quadratic/eqn_1329,"1.7334, -2.0191"
eqn_1330,quadratic/eqn_1330,"0.6793, -0.1338"
eqn_1331,quadratic/eqn_1331,"-0.6418, -14.9582"
eqn_1332,quadratic/eqn_1332,"0.5907, -2.2573"
eqn_1333,quadratic/eqn_1333,"25.0, 14.0"
eqn_1334,quadratic/eqn_1334,"0.0, -3.0"
eqn_1335,quadratic/eqn_1335,"-2.0, -32.0"
eqn_1336,quadratic/eqn_1336,"3.7288, -2.1455"
eqn_1337,quadratic/eqn_1337,"1.3699, -1.7033"
eqn_1338,quadratic/eqn_1338,"1.8299, -2.5222"
eqn_1339,quadratic/eqn_1339,"-1.7697, -2.5428"
eqn_1340,quadratic/eqn_1340,"-1.0, -5.8889"
eqn_1341,quadratic/eqn_1341,"2.2879, -1.6563"
eqn_1342,quadratic/eqn_1342,"0.2518, -2.8882"
eqn_1343,quadratic/eqn_1343,"1.7932, -2.5932"
eqn_1344,quadratic/eqn_1344,"0.0, -19.2"
eqn_1345,quadratic/eqn_1345,"-3.0, -25.0"
eqn_1346,quadratic/eqn_1346,"21.0, -12.0"
eqn_1347,quadratic/eqn_1347,"1.8508, -1.3508"
eqn_1348,quadratic/eqn_1348,"-10.0, -4.0"
eqn_1349,quadratic/eqn_1349,"1.0752, -2.3252"
eqn_1350,quadratic/eqn_1350,"0.5, -3.0"
eqn_1351,quadratic/eqn_1351,"-16.0, -12.0"
eqn_1352,quadratic/eqn_1352,"17.0, -23.0"
eqn_1353,quadratic/eqn_1353,"17.0, 9.0"
eqn_1354,quadratic/eqn_1354,"1.7417, -5.7417"
eqn_1355,quadratic/eqn_1355,"0.6325, -0.6325"
eqn_1356,quadratic/eqn_1356,"0.8229, -1.8229"
eqn_1357,quadratic/eqn_1357,"-14.0, -27.0"
eqn_1358,quadratic/eqn_1358,"-4.0, -5.0"
eqn_1359,quadratic/eqn_1359,"19.0, -19.0"
eqn_1360,quadratic/eqn_1360,"-0.4061, -3.6939"
eqn_1361,quadratic/eqn_1361,"16.0, -18.0"
eqn_1362,quadratic/eqn_1362,"0.0, -4.0"
eqn_1363,quadratic/eqn_1363,"-11.0, 9.0"
eqn_1364,quadratic/eqn_1364,"2.6239, -1.3512"
eqn_1365,quadratic/eqn_1365,"-0.0994, -16.1006"
eqn_1366,quadratic/eqn_1366,"-7.0, -1.0"
eqn_1367,quadratic/eqn_1367,"1.3821, -1.9446"
eqn_1368,quadratic/eqn_1368,"18.0, 12.0"
eqn_1369,quadratic/eqn_1369,"-0.0804, -1.7767"
eqn_1370,quadratic/eqn_1370,"1.4684, -1.135"
eqn_1371,quadratic/eqn_1371,"2.2078, -1.2078"
eqn_1372,quadratic/eqn_1372,"-0.7574, -9.2426"
eqn_1373,quadratic/eqn_1373,"13.0, -22.0"
eqn_1374,quadratic/eqn_1374,"-1.6277, -7.3723"
eqn_1375,quadratic/eqn_1375,"-1.5359, -8.4641"
eqn_1376,quadratic/eqn_1376,"-6.0, -7.0"
eqn_1377,quadratic/eqn_1377,"0.0662, -9.4412"
eqn_1378,quadratic/eqn_1378,"-11.0, -17.0"
eqn_1379,quadratic/eqn_1379,"-1.9398, -3.6602"
eqn_1380,quadratic/eqn_1380,"0.1805, -1.8471"
eqn_1381,quadratic/eqn_1381,"2.4725, -0.91"
eqn_1382,quadratic/eqn_1382,"1.5694, -2.9027"
eqn_1383,quadratic/eqn_1383,"0.9761, -3.1761"
eqn_1384,quadratic/eqn_1384,"-14.0, -23.0"
eqn_1385,quadratic/eqn_1385,"-1.0, -36.0"
eqn_1386,quadratic/eqn_1386,"-2.0, 20.0"
eqn_1387,quadratic/eqn_1387,"4.0, 19.0"
eqn_1388,quadratic/eqn_1388,"2.8034, -3.1034"
eqn_1389,quadratic/eqn_1389,"1.5775, -0.367"
eqn_1390,quadratic/eqn_1390,"0.7692, -2.0"
eqn_1391,quadratic/eqn_1391,"11.0, -7.0"
eqn_1392,quadratic/eqn_1392,"0.7321, -2.7321"
eqn_1393,quadratic/eqn_1393,"-10.0, -8.0"
eqn_1394,quadratic/eqn_1394,"11.0, -1.0"
eqn_1395,quadratic/eqn_1395,"-1.2396, -7.2604"
eqn_1396,quadratic/eqn_1396,"3.0, -21.0"
eqn_1397,quadratic/eqn_1397,"1.2038, -1.4538"
eqn_1398,quadratic/eqn_1398,"19.0, -2.0"
eqn_1399,quadratic/eqn_1399,"0.0984, -6.3484"
eqn_1400,quadratic/eqn_1400,"0.4382, -2.7382"
eqn_1401,quadratic/eqn_1401,"15.0, -22.0"
eqn_1402,quadratic/eqn_1402,"-0.7251, -8.2749"
eqn_1403,quadratic/eqn_1403,"-4.0, -18.0"
eqn_1404,quadratic/eqn_1404,"3.2957, -1.3957"
eqn_1405,quadratic/eqn_1405,"2.104, -0.7469"
eqn_1406,quadratic/eqn_1406,"1.7813, -1.1659"
eqn_1407,quadratic/eqn_1407,"2.9266, -2.6766"
eqn_1408,quadratic/eqn_1408,"17.0, -11.0"
eqn_1409,quadratic/eqn_1409,"0.9735, -2.7735"
eqn_1410,quadratic/eqn_1410,"-0.1569, -1.5931"
eqn_1411,quadratic/eqn_1411,"-0.084, -0.916"
eqn_1412,quadratic/eqn_1412,"-10.0, -34.0"
eqn_1413,quadratic/eqn_1413,"-15.0, 3.0"
eqn_1414,quadratic/eqn_1414,"2.6806, -1.9438"
eqn_1415,quadratic/eqn_1415,"3.0519, -0.8519"
eqn_1416,quadratic/eqn_1416,"1.7665, -3.5665"
eqn_1417,quadratic/eqn_1417,"-0.3599, -3.4735"
eqn_1418,quadratic/eqn_1418,"0.0667, 0.0"
eqn_1419,quadratic/eqn_1419,"-0.4289, -6.5711"
eqn_1420,quadratic/eqn_1420,"-1.0495, -9.6648"
eqn_1421,quadratic/eqn_1421,"1.0, -7.0"
eqn_1422,quadratic/eqn_1422,"1.0, 15.0"
eqn_1423,quadratic/eqn_1423,"-0.3476, -11.9857"
eqn_1424,quadratic/eqn_1424,"-1.5054, -16.8279"
eqn_1425,quadratic/eqn_1425,"-0.8118, -9.8549"
eqn_1426,quadratic/eqn_1426,"1.5427, -0.8427"
eqn_1427,quadratic/eqn_1427,"0.3218, -9.3218"
eqn_1428,quadratic/eqn_1428,"0.2573, -2.5907"
eqn_1429,quadratic/eqn_1429,"-0.2302, -3.4126"
eqn_1430,quadratic/eqn_1430,"22.0, 2.0"
eqn_1431,quadratic/eqn_1431,"-0.4286, -4.0"
eqn_1432,quadratic/eqn_1432,"1.1712, -1.9212"
eqn_1433,quadratic/eqn_1433,"14.0, 7.0"
eqn_1434,quadratic/eqn_1434,"6.0, 8.0"
eqn_1435,quadratic/eqn_1435,"0.0, -0.4"
eqn_1436,quadratic/eqn_1436,"-0.8295, -6.0276"
eqn_1437,quadratic/eqn_1437,"-15.0, -31.0"
eqn_1438,quadratic/eqn_1438,"-0.9839, -13.4161"
eqn_1439,quadratic/eqn_1439,"-1.8313, -3.0778"
eqn_1440,quadratic/eqn_1440,"0.6562, -1.1006"
eqn_1441,quadratic/eqn_1441,"3.1243, -2.8516"
eqn_1442,quadratic/eqn_1442,"0.133, -3.133"
eqn_1443,quadratic/eqn_1443,"1.6125, -2.9458"
eqn_1444,quadratic/eqn_1444,"-1.1282, -19.2052"
eqn_1445,quadratic/eqn_1445,"20.0, -1.0"
eqn_1446,quadratic/eqn_1446,"-0.2308, -7.0"
eqn_1447,quadratic/eqn_1447,"1.7976, -1.6397"
eqn_1448,quadratic/eqn_1448,"16.0, 3.0"
eqn_1449,quadratic/eqn_1449,"0.6937, -0.3604"
eqn_1450,quadratic/eqn_1450,"12.0, -4.0"
eqn_1451,quadratic/eqn_1451,"1.5565, -1.1565"
eqn_1452,quadratic/eqn_1452,"18.0, -34.0"
eqn_1453,quadratic/eqn_1453,"-0.0358, -20.9642"
eqn_1454,quadratic/eqn_1454,"-1.7435, -3.1137"
eqn_1455,quadratic/eqn_1455,"21.0, -29.0"
eqn_1456,quadratic/eqn_1456,"2.1624, -0.7988"
eqn_1457,quadratic/eqn_1457,"2.0288, -2.9574"
eqn_1458,quadratic/eqn_1458,"2.1018, -1.1018"
eqn_1459,quadratic/eqn_1459,"-0.5446, -7.3442"
eqn_1460,quadratic/eqn_1460,"2.466, -2.7517"
eqn_1461,quadratic/eqn_1461,"-1.2857, -4.0"
eqn_1462,quadratic/eqn_1462,"1.0817, -3.0817"
eqn_1463,quadratic/eqn_1463,"0.0, -8.0"
eqn_1464,quadratic/eqn_1464,"18.0, -21.0"
eqn_1465,quadratic/eqn_1465,"-0.8329, -14.1671"
eqn_1466,quadratic/eqn_1466,"1.0, 18.0"
eqn_1467,quadratic/eqn_1467,"-0.2217, -12.7783"
eqn_1468,quadratic/eqn_1468,"0.5333, 0.0"
eqn_1469,quadratic/eqn_1469,"1.25, -0.25"
eqn_1470,quadratic/eqn_1470,"1.8381, -1.0881"
eqn_1471,quadratic/eqn_1471,"1.5971, -2.7023"
eqn_1472,quadratic/eqn_1472,"1.0, -2.0"
eqn_1473,quadratic/eqn_1473,"25.0, 12.0"
eqn_1474,quadratic/eqn_1474,"0.5907, -2.2573"
eqn_1475,quadratic/eqn_1475,"0.6514, -1.1514"
eqn_1476,quadratic/eqn_1476,"-5.0, 5.0"
eqn_1477,quadratic/eqn_1477,"9.0, -19.0"
eqn_1478,quadratic/eqn_1478,"-3.0, -24.0"
eqn_1479,quadratic/eqn_1479,"0.508, -2.3262"
eqn_1480,quadratic/eqn_1480,"-0.2423, -18.1577"
eqn_1481,quadratic/eqn_1481,"0.0949, -4.8641"
eqn_1482,quadratic/eqn_1482,"19.0, -21.0"
eqn_1483,quadratic/eqn_1483,"-10.0, -33.0"
eqn_1484,quadratic/eqn_1484,"1.2947, -1.5447"
eqn_1485,quadratic/eqn_1485,"3.8473, -2.5473"
eqn_1486,quadratic/eqn_1486,"-0.6348, -6.4763"
eqn_1487,quadratic/eqn_1487,"-1.2314, -4.1686"
eqn_1488,quadratic/eqn_1488,"19.0, -6.0"
eqn_1489,quadratic/eqn_1489,"0.1461, -5.6006"
eqn_1490,quadratic/eqn_1490,"18.0, 16.0"
eqn_1491,quadratic/eqn_1491,"-0.4531, -1.2612"
eqn_1492,quadratic/eqn_1492,"1.2361, -3.2361"
eqn_1493,quadratic/eqn_1493,"12.0, 24.0"
eqn_1494,quadratic/eqn_1494,"4.4305, 0.9028"
eqn_1495,quadratic/eqn_1495,"1.1861, -1.6861"
eqn_1496,quadratic/eqn_1496,"0.0, -4.0"
eqn_1497,quadratic/eqn_1497,"-7.0, 2.0"
eqn_1498,quadratic/eqn_1498,"25.0, -5.0"
eqn_1499,quadratic/eqn_1499,"5.0, 21.0"
eqn_1500,quadratic/eqn_1500,"-1.1828, -4.0394"
eqn_1501,quadratic/eqn_1501,"1.6843, -1.4843"
eqn_1502,quadratic/eqn_1502,"-0.3673, -7.1782"
eqn_1503,quadratic/eqn_1503,"-12.0, -36.0"
eqn_1504,quadratic/eqn_1504,"0.6103, -3.277"
eqn_1505,quadratic/eqn_1505,"0.7321, -2.7321"
eqn_1506,quadratic/eqn_1506,"22.0, -36.0"
eqn_1507,quadratic/eqn_1507,"0.9221, -5.4221"
eqn_1508,quadratic/eqn_1508,"-10.0, -24.0"
eqn_1509,quadratic/eqn_1509,"22.0, -15.0"
eqn_1510,quadratic/eqn_1510,"-1.9149, -5.9184"
eqn_1511,quadratic/eqn_1511,"2.7436, -1.4579"
eqn_1512,quadratic/eqn_1512,"13.0, -15.0"
eqn_1513,quadratic/eqn_1513,"-0.2597, -1.5403"
eqn_1514,quadratic/eqn_1514,"1.1865, -2.8294"
eqn_1515,quadratic/eqn_1515,"2.1476, -1.6142"
eqn_1516,quadratic/eqn_1516,"3.0133, -1.7008"
eqn_1517,quadratic/eqn_1517,"2.0, -2.0"
eqn_1518,quadratic/eqn_1518,"0.3333, -3.0"
eqn_1519,quadratic/eqn_1519,"1.6536, -2.1991"
eqn_1520,quadratic/eqn_1520,"0.6, -1.0"
eqn_1521,quadratic/eqn_1521,"21.0, 23.0"
eqn_1522,quadratic/eqn_1522,"1.0843, -0.8737"
eqn_1523,quadratic/eqn_1523,"-1.673, -2.7645"
eqn_1524,quadratic/eqn_1524,"0.0, -13.4"
eqn_1525,quadratic/eqn_1525,"-0.0186, -3.5814"
eqn_1526,quadratic/eqn_1526,"8.0, 11.0"
eqn_1527,quadratic/eqn_1527,"1.9073, -2.6216"
eqn_1528,quadratic/eqn_1528,"-1.5691, -2.8925"
eqn_1529,quadratic/eqn_1529,"1.7417, -5.7417"
eqn_1530,quadratic/eqn_1530,"0.7266, -1.9266"
eqn_1531,quadratic/eqn_1531,"15.0, -34.0"
eqn_1532,quadratic/eqn_1532,"10.0, -30.0"
eqn_1533,quadratic/eqn_1533,"-7.0, -1.0"
eqn_1534,quadratic/eqn_1534,"-0.6505, -6.1495"
eqn_1535,quadratic/eqn_1535,"2.9166, -2.532"
eqn_1536,quadratic/eqn_1536,"2.5568, -1.3804"
eqn_1537,quadratic/eqn_1537,"8.0, -22.0"
eqn_1538,quadratic/eqn_1538,"2.0, -1.6667"
eqn_1539,quadratic/eqn_1539,"-0.6042, -14.8958"
eqn_1540,quadratic/eqn_1540,"-4.0, 4.0"
eqn_1541,quadratic/eqn_1541,"1.344, -0.744"
eqn_1542,quadratic/eqn_1542,"2.9087, -1.6944"
eqn_1543,quadratic/eqn_1543,"3.0, -1.0"
eqn_1544,quadratic/eqn_1544,"-2.0, -2.2"
eqn_1545,quadratic/eqn_1545,"1.4518, -0.2296"
eqn_1546,quadratic/eqn_1546,"12.0, -31.0"
eqn_1547,quadratic/eqn_1547,"-0.7733, -11.0838"
eqn_1548,quadratic/eqn_1548,"0.6524, -2.4524"
eqn_1549,quadratic/eqn_1549,"-0.0968, -3.6889"
eqn_1550,quadratic/eqn_1550,"20.0, 21.0"
eqn_1551,quadratic/eqn_1551,"-0.3054, -5.8946"
eqn_1552,quadratic/eqn_1552,"0.6533, -7.6533"
eqn_1553,quadratic/eqn_1553,"1.8009, -1.2295"
eqn_1554,quadratic/eqn_1554,"1.7168, -1.7168"
eqn_1555,quadratic/eqn_1555,"0.7122, -4.2122"
eqn_1556,quadratic/eqn_1556,"-1.1076, -10.2924"
eqn_1557,quadratic/eqn_1557,"-0.4806, -5.3319"
eqn_1558,quadratic/eqn_1558,"0.3117, -4.8117"
eqn_1559,quadratic/eqn_1559,"0.0, -1.8"
eqn_1560,quadratic/eqn_1560,"2.0751, -1.1339"
eqn_1561,quadratic/eqn_1561,"0.0219, -7.0219"
eqn_1562,quadratic/eqn_1562,"0.75, 0.0"
eqn_1563,quadratic/eqn_1563,"0.3904, -0.6404"
eqn_1564,quadratic/eqn_1564,"1.3768, -0.3268"
eqn_1565,quadratic/eqn_1565,"-16.0, -18.0"
eqn_1566,quadratic/eqn_1566,"1.0, -0.3158"
eqn_1567,quadratic/eqn_1567,"0.7338, -0.7338"
eqn_1568,quadratic/eqn_1568,"-0.9285, -6.3792"
eqn_1569,quadratic/eqn_1569,"-9.0, -18.0"
eqn_1570,quadratic/eqn_1570,"0.1547, -2.1547"
eqn_1571,quadratic/eqn_1571,"2.0972, -1.4305"
eqn_1572,quadratic/eqn_1572,"-1.1866, -8.1468"
eqn_1573,quadratic/eqn_1573,"-0.7829, -14.8171"
eqn_1574,quadratic/eqn_1574,"0.0, -1.0833"
eqn_1575,quadratic/eqn_1575,"-2.0, -24.0"
eqn_1576,quadratic/eqn_1576,"1.848, -2.848"
eqn_1577,quadratic/eqn_1577,"-1.0816, -7.8073"
eqn_1578,quadratic/eqn_1578,"0.0, -1.6667"
eqn_1579,quadratic/eqn_1579,"-0.1802, -2.2198"
eqn_1580,quadratic/eqn_1580,"-0.185, -15.315"
eqn_1581,quadratic/eqn_1581,"0.618, -1.618"
eqn_1582,quadratic/eqn_1582,"1.4372, -0.8056"
eqn_1583,quadratic/eqn_1583,"1.3746, -2.7079"
eqn_1584,quadratic/eqn_1584,"1.7884, -2.7259"
eqn_1585,quadratic/eqn_1585,"-0.1086, -12.8914"
eqn_1586,quadratic/eqn_1586,"1.2091, 0.1034"
eqn_1587,quadratic/eqn_1587,"-0.1378, -6.2193"
eqn_1588,quadratic/eqn_1588,"-0.5704, -16.8296"
eqn_1589,quadratic/eqn_1589,"-0.0566, -2.9434"
eqn_1590,quadratic/eqn_1590,"0.9271, -2.4271"
eqn_1591,quadratic/eqn_1591,"-0.5265, -4.036"
eqn_1592,quadratic/eqn_1592,"-10.0, -8.0"
eqn_1593,quadratic/eqn_1593,"2.7094, -1.4236"
eqn_1594,quadratic/eqn_1594,"0.7386, -4.7386"
eqn_1595,quadratic/eqn_1595,"-1.2105, -5.0203"
eqn_1596,quadratic/eqn_1596,"1.1861, -1.6861"
eqn_1597,quadratic/eqn_1597,"-1.1511, -5.2126"
eqn_1598,quadratic/eqn_1598,"20.0, -30.0"
eqn_1599,quadratic/eqn_1599,"2.3611, -2.8996"
eqn_1600,quadratic/eqn_1600,"0.2839, -5.2839"
eqn_1601,quadratic/eqn_1601,"0.5255, -1.2314"
eqn_1602,quadratic/eqn_1602,"1.0, -1.4167"
eqn_1603,quadratic/eqn_1603,"2.1884, -2.8248"
eqn_1604,quadratic/eqn_1604,"1.8096, -1.3978"
eqn_1605,quadratic/eqn_1605,"0.366, -1.366"
eqn_1606,quadratic/eqn_1606,"0.7787, -5.7787"
eqn_1607,quadratic/eqn_1607,"2.1563, -3.7563"
eqn_1608,quadratic/eqn_1608,"-0.2097, -5.7903"
eqn_1609,quadratic/eqn_1609,"0.0, -2.5"
eqn_1610,quadratic/eqn_1610,"-0.7682, -11.0652"
eqn_1611,quadratic/eqn_1611,"1.0874, -1.2874"
eqn_1612,quadratic/eqn_1612,"3.3463, -1.813"
eqn_1613,quadratic/eqn_1613,"-0.0115, -5.7885"
eqn_1614,quadratic/eqn_1614,"20.0, -33.0"
eqn_1615,quadratic/eqn_1615,"19.0, -21.0"
eqn_1616,quadratic/eqn_1616,"2.5376, -2.2519"
eqn_1617,quadratic/eqn_1617,"3.3299, -2.5117"
eqn_1618,quadratic/eqn_1618,"0.618, -1.618"
eqn_1619,quadratic/eqn_1619,"0.9416, -0.1416"
eqn_1620,quadratic/eqn_1620,"0.2287, -0.7287"
eqn_1621,quadratic/eqn_1621,"-15.0, -21.0"
eqn_1622,quadratic/eqn_1622,"-2.0, 8.0"
eqn_1623,quadratic/eqn_1623,"-1.3112, -6.3555"
eqn_1624,quadratic/eqn_1624,"0.0584, -7.7857"
eqn_1625,quadratic/eqn_1625,"-2.0, -3.0"
eqn_1626,quadratic/eqn_1626,"2.5, -2.0"
eqn_1627,quadratic/eqn_1627,"23.0, 1.0"
eqn_1628,quadratic/eqn_1628,"-0.177, -10.0452"
eqn_1629,quadratic/eqn_1629,"1.602, -1.7686"
eqn_1630,quadratic/eqn_1630,"0.849, -1.649"
eqn_1631,quadratic/eqn_1631,"0.744, -1.344"
eqn_1632,quadratic/eqn_1632,"0.0, -11.1429"
eqn_1633,quadratic/eqn_1633,"25.0, -12.0"
eqn_1634,quadratic/eqn_1634,"-0.6738, -2.2262"
eqn_1635,quadratic/eqn_1635,"0.4271, -2.9271"
eqn_1636,quadratic/eqn_1636,"1.0972, -2.4305"
eqn_1637,quadratic/eqn_1637,"0.0, -2.25"
eqn_1638,quadratic/eqn_1638,"1.0, -1.1667"
eqn_1639,quadratic/eqn_1639,"-1.0, -5.0"
eqn_1640,quadratic/eqn_1640,"8.0, 10.0"
eqn_1641,quadratic/eqn_1641,"1.3177, -1.5177"
eqn_1642,quadratic/eqn_1642,"18.0, 4.0"
eqn_1643,quadratic/eqn_1643,"-2.0, -1.0"
eqn_1644,quadratic/eqn_1644,"-1.4949, -17.8384"
eqn_1645,quadratic/eqn_1645,"1.0588, -2.0"
eqn_1646,quadratic/eqn_1646,"0.5811, -2.5811"
eqn_1647,quadratic/eqn_1647,"0.2122, -4.7122"
eqn_1648,quadratic/eqn_1648,"2.2078, -1.2078"
eqn_1649,quadratic/eqn_1649,"2.3767, -2.3142"
eqn_1650,quadratic/eqn_1650,"1.6787, -0.1787"
eqn_1651,quadratic/eqn_1651,"1.2827, -2.0952"
eqn_1652,quadratic/eqn_1652,"7.0, 18.0"
eqn_1653,quadratic/eqn_1653,"-15.0, 2.0"
eqn_1654,quadratic/eqn_1654,"-0.3333, -3.0"
eqn_1655,quadratic/eqn_1655,"-0.1198, -6.6802"
eqn_1656,quadratic/eqn_1656,"-0.2299, -5.4367"
eqn_1657,quadratic/eqn_1657,"-0.7918, -20.2082"
eqn_1658,quadratic/eqn_1658,"-0.4112, -3.316"
eqn_1659,quadratic/eqn_1659,"1.9249, -3.3249"
eqn_1660,quadratic/eqn_1660,"8.0, -28.0"
eqn_1661,quadratic/eqn_1661,"1.0166, -2.0166"
eqn_1662,quadratic/eqn_1662,"1.099, -9.099"
eqn_1663,quadratic/eqn_1663,"-4.0, 18.0"
eqn_1664,quadratic/eqn_1664,"2.5616, -1.5616"
eqn_1665,quadratic/eqn_1665,"0.1322, -15.1322"
eqn_1666,quadratic/eqn_1666,"0.0, -1.5"
eqn_1667,quadratic/eqn_1667,"0.0133, -4.7008"
eqn_1668,quadratic/eqn_1668,"0.0654, -3.3987"
eqn_1669,quadratic/eqn_1669,"-0.7692, -1.0"
eqn_1670,quadratic/eqn_1670,"-5.0, 10.0"
eqn_1671,quadratic/eqn_1671,"-1.5858, -4.4142"
eqn_1672,quadratic/eqn_1672,"4.0, -36.0"
eqn_1673,quadratic/eqn_1673,"0.8161, -1.3786"
eqn_1674,quadratic/eqn_1674,"14.0, 16.0"
eqn_1675,quadratic/eqn_1675,"-11.0, -2.0"
eqn_1676,quadratic/eqn_1676,"1.8119, -1.9172"
eqn_1677,quadratic/eqn_1677,"-0.1459, -6.8541"
eqn_1678,quadratic/eqn_1678,"19.0, 9.0"
eqn_1679,quadratic/eqn_1679,"-0.0233, -10.7267"
eqn_1680,quadratic/eqn_1680,"-13.0, -21.0"
eqn_1681,quadratic/eqn_1681,"0.0, -1.0"
eqn_1682,quadratic/eqn_1682,"0.0545, -7.0545"
eqn_1683,quadratic/eqn_1683,"7.0, -19.0"
eqn_1684,quadratic/eqn_1684,"0.053, -8.3863"
eqn_1685,quadratic/eqn_1685,"4.0, 16.0"
eqn_1686,quadratic/eqn_1686,"-9.0, -22.0"
eqn_1687,quadratic/eqn_1687,"-14.0, -30.0"
eqn_1688,quadratic/eqn_1688,"-0.1161, -5.3839"
eqn_1689,quadratic/eqn_1689,"-3.0, -5.0"
eqn_1690,quadratic/eqn_1690,"-0.4123, -10.1877"
eqn_1691,quadratic/eqn_1691,"0.5774, -0.5774"
eqn_1692,quadratic/eqn_1692,"1.1827, -2.6493"
eqn_1693,quadratic/eqn_1693,"-1.0, -9.0"
eqn_1694,quadratic/eqn_1694,"0.5, -2.0"
eqn_1695,quadratic/eqn_1695,"2.5444, -2.3301"
eqn_1696,quadratic/eqn_1696,"-0.905, -1.6575"
eqn_1697,quadratic/eqn_1697,"1.0, 25.0"
eqn_1698,quadratic/eqn_1698,"2.8284, -2.8284"
eqn_1699,quadratic/eqn_1699,"1.8791, -3.7252"
eqn_1700,quadratic/eqn_1700,"-1.015, -6.5684"
eqn_1701,quadratic/eqn_1701,"0.7808, -1.2808"
eqn_1702,quadratic/eqn_1702,"-3.0, -9.0"
eqn_1703,quadratic/eqn_1703,"15.0, -32.0"
eqn_1704,quadratic/eqn_1704,"1.3416, -1.3416"
eqn_1705,quadratic/eqn_1705,"-0.4827, -6.0558"
eqn_1706,quadratic/eqn_1706,"-0.8389, -9.5361"
eqn_1707,quadratic/eqn_1707,"-1.5, -2.0"
eqn_1708,quadratic/eqn_1708,"0.7808, -1.2808"
eqn_1709,quadratic/eqn_1709,"0.25, 0.0"
eqn_1710,quadratic/eqn_1710,"-0.1832, -7.7335"
eqn_1711,quadratic/eqn_1711,"-16.0, 17.0"
eqn_1712,quadratic/eqn_1712,"-1.0, -1.3636"
eqn_1713,quadratic/eqn_1713,"0.0981, -5.0981"
eqn_1714,quadratic/eqn_1714,"0.0, -1.6"
eqn_1715,quadratic/eqn_1715,"1.2038, -1.4538"
eqn_1716,quadratic/eqn_1716,"1.2038, -1.4538"
eqn_1717,quadratic/eqn_1717,"0.5678, -10.5678"
eqn_1718,quadratic/eqn_1718,"1.9013, -3.068"
eqn_1719,quadratic/eqn_1719,"-0.9342, -6.0658"
eqn_1720,quadratic/eqn_1720,"-0.0597, -27.9403"
eqn_1721,quadratic/eqn_1721,"5.0, -9.0"
eqn_1722,quadratic/eqn_1722,"1.7393, -2.156"
eqn_1723,quadratic/eqn_1723,"-0.1847, -0.3867"
eqn_1724,quadratic/eqn_1724,"-4.0, 10.0"
eqn_1725,quadratic/eqn_1725,"0.0, -2.8667"
eqn_1726,quadratic/eqn_1726,"0.6103, -3.277"
eqn_1727,quadratic/eqn_1727,"-0.2825, -19.4675"
eqn_1728,quadratic/eqn_1728,"-0.2198, -16.3802"
eqn_1729,quadratic/eqn_1729,"-0.0236, -12.1193"
eqn_1730,quadratic/eqn_1730,"3.0, -1.5882"
eqn_1731,quadratic/eqn_1731,"-14.0, 7.0"
eqn_1732,quadratic/eqn_1732,"-0.3241, -12.3426"
eqn_1733,quadratic/eqn_1733,"1.0817, -3.0817"
eqn_1734,quadratic/eqn_1734,"-13.0, 7.0"
eqn_1735,quadratic/eqn_1735,"1.9802, -0.6645"
eqn_1736,quadratic/eqn_1736,"11.0, -15.0"
eqn_1737,quadratic/eqn_1737,"1.4574, -0.4574"
eqn_1738,quadratic/eqn_1738,"-1.0, -31.0"
eqn_1739,quadratic/eqn_1739,"-0.0147, -22.652"
eqn_1740,quadratic/eqn_1740,"-0.4648, -2.8685"
eqn_1741,quadratic/eqn_1741,"19.0, -3.0"
eqn_1742,quadratic/eqn_1742,"0.8616, -2.6116"
eqn_1743,quadratic/eqn_1743,"-0.4568, -11.2574"
eqn_1744,quadratic/eqn_1744,"0.8747, -1.8158"
eqn_1745,quadratic/eqn_1745,"-9.0, -9.0"
eqn_1746,quadratic/eqn_1746,"-1.49, -5.0814"
eqn_1747,quadratic/eqn_1747,"2.0966, -0.8744"
eqn_1748,quadratic/eqn_1748,"1.6748, -1.0748"
eqn_1749,quadratic/eqn_1749,"-0.7387, -4.0613"
eqn_1750,quadratic/eqn_1750,"0.4472, -0.4472"
eqn_1751,quadratic/eqn_1751,"20.0, -17.0"
eqn_1752,quadratic/eqn_1752,"0.4415, -3.7749"
eqn_1753,quadratic/eqn_1753,"-0.0351, -6.5803"
eqn_1754,quadratic/eqn_1754,"3.8687, -2.2324"
eqn_1755,quadratic/eqn_1755,"0.9136, -1.3136"
eqn_1756,quadratic/eqn_1756,"2.7362, -1.7889"
eqn_1757,quadratic/eqn_1757,"-0.0831, -6.0169"
eqn_1758,quadratic/eqn_1758,"8.0, -27.0"
eqn_1759,quadratic/eqn_1759,"5.0, 10.0"
eqn_1760,quadratic/eqn_1760,"0.0849, -16.4849"
eqn_1761,quadratic/eqn_1761,"0.0, -5.75"
eqn_1762,quadratic/eqn_1762,"-14.0, -32.0"
eqn_1763,quadratic/eqn_1763,"0.8284, -4.8284"
eqn_1764,quadratic/eqn_1764,"2.1893, -1.5226"
eqn_1765,quadratic/eqn_1765,"12.0, -17.0"
eqn_1766,quadratic/eqn_1766,"0.6116, -2.8616"
eqn_1767,quadratic/eqn_1767,"0.1237, -12.1237"
eqn_1768,quadratic/eqn_1768,"-1.453, -5.047"
eqn_1769,quadratic/eqn_1769,"-1.1659, -4.2887"
eqn_1770,quadratic/eqn_1770,"1.2995, -0.855"
